SiteID,Easting,Northing,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Raw,BiasAdjusted,DistanceCorrected
DT1,615295,158001,54.5,78.8,-,56.8,62.1,59.2,-,-,-,-,-,78.6,65.0,45.1,43.2
DT6,615655,158696,47.7,43.7,35.8,42.2,35.3,33.7,29.6,33.5,35.0,39.0,43.6,43.8,38.6,29.3,
DT7,614355,158267,37.6,40.0,-,34.7,31.0,30.8,25.3,27.3,28.3,32.6,44.5,-,33.2,25.2,
DT8,617785,168231,39.1,36.5,32.7,37.8,32.2,34.3,27.5,28.5,26.8,28.0,37.6,33.9,32.9,25.0,
DT9,610686,166421,41.5,-,29.6,32.4,-,28.7,29.9,30.5,-,30.8,37.9,37.5,33.2,25.2,
DT11,620909,157426,36.8,30.0,25.0,24.0,20.8,19.6,20.4,22.7,20.4,24.5,30.6,27.7,25.2,19.2,
DT2,614229,157091,43.9,42.6,31.5,42.9,31.8,38.2,33.6,32.9,30.3,34.5,43.1,40.8,37.2,28.3,
DT5,614043,158016,45.9,51.5,-,27.8,31.4,31.3,29.1,42.6,29.5,40.2,60.4,-,39.0,29.6,
DT13,616186,157320,20.4,21.5,17.2,17.6,12.2,10.8,12.6,11.9,11.4,14.3,21.3,17.2,15.7,11.9,
DT3,614675,158219,46.4,53.3,41.7,42.2,38.9,43.3,35.8,41.1,37.9,42.9,50.1,41.9,43.0,32.6,
DT4,614410,157702,41.2,66.8,56.6,53.4,60.6,55.3,59.1,64.4,54.8,59.1,66.5,65.8,58.6,44.6,26.1
DT10,615123,158630,34.5,41.5,37.7,34.2,27.2,28.7,26.1,31.9,29.4,34.5,42.9,38.2,33.9,25.8,
DT27,615295,158030,63.0,67.2,59.2,65.6,57.0,60.6,56.0,57.8,56.1,60.3,63.6,58.8,60.4,45.9,36.5
DT12,615390,158180,48.8,60.0,50.4,48.5,45.2,48.2,45.3,51.2,46.5,52.6,55.3,53.3,50.4,38.3,
DT14,614065,156976,-,49.1,53.4,56.8,49.0,52.0,52.6,53.3,49.1,51.4,57.3,-,52.4,39.8,
DT15,613902,156851,57.5,63.5,60.9,55.0,51.0,53.2,52.7,56.0,50.0,58.5,61.7,51.7,56.0,42.5,
DT16,615401,158169,36.5,34.5,35.1,45.2,32.4,34.9,28.1,28.2,31.3,34.0,38.8,31.6,34.2,26.0,
DT17,616169,159067,-,50.3,42.2,55.5,53.5,52.6,47.7,49.1,44.8,52.1,55.0,55.9,50.8,38.6,
DT18,615106,157382,51.6,44.6,40.5,51.6,46.3,45.9,38.0,35.1,38.6,43.0,51.0,36.6,43.6,33.1,
DT19,614454,158180,57.8,63.9,53.1,48.1,47.2,47.2,46.8,52.9,39.9,52.0,54.3,49.2,51.0,38.8,
DT20,614479,157857,45.3,44.8,-,45.5,32.9,-,35.4,37.6,37.1,-,-,44.4,40.4,30.6,
DT21,614688,158251,34.9,-,34.9,42.2,30.0,33.0,27.3,31.8,30.1,33.4,39.2,34.8,33.8,25.7,
DT22,615851,157672,47.1,53.8,-,45.8,-,40.3,39.9,-,-,-,52.8,-,46.6,31.2,
DT23,614501,157338,67.1,60.5,63.7,53.1,55.4,54.6,54.2,56.6,55.3,60.4,62.3,53.9,58.1,44.1,
DT24,617748,160331,43.4,47.5,-,36.9,32.8,31.6,34.3,33.8,-,-,42.6,42.5,38.4,29.2,
DT26,618242,165948,37.4,41.5,31.8,-,28.4,27.7,26.6,27.5,27.9,30.4,39.7,37.0,32.4,24.6,
DT28,618241,165928,60.2,58.9,53.4,52.9,53.0,52.7,53.5,49.8,49.6,53.1,57.7,57.5,54.4,41.3,
DT29,618125,166309,41.4,33.3,30.0,25.3,20.8,21.7,19.3,22.7,20.3,24.2,29.4,30.1,26.5,20.2,
DT31,617217,167155,36.0,43.6,40.7,38.3,29.6,29.3,-,35.5,29.6,38.0,45.3,38.7,36.8,28.0,
DT32,614055,158242,-,53.9,42.3,39.2,33.4,30.8,30.7,33.4,31.9,32.1,46.2,32.6,37.0,28.1,
DT30,618073,167085,36.5,37.5,29.7,31.6,25.6,29.4,25.7,31.8,26.8,35.1,39.1,39.5,32.4,24.6,
DT33,615777,156402,-,-,27.8,-,-,27.4,21.9,26.6,24.6,27.6,35.7,29.6,27.7,23.5,
DT34,614541,158137,46.5,46.3,42.6,54.8,39.3,38.6,31.2,30.6,33.3,38.9,47.2,35.6,40.4,30.7,
DT35,615645,157192,51.3,36.5,46.4,37.3,43.2,40.1,-,42.3,38.5,-,-,42.2,42.0,31.9,
DT36,614522,158240,33.5,42.3,-,43.6,31.9,34.7,28.9,30.4,-,36.9,45.8,35.8,36.4,27.6,
DT37,613621,158073,41.4,40.6,32.9,26.9,24.0,22.5,22.1,27.7,24.3,30.4,36.9,34.8,30.4,23.1,
DT38,613722,156784,34.3,41.2,33.6,34.4,26.5,29.7,25.1,27.4,25.2,31.5,38.8,35.1,31.9,24.2,
DT39,612923,156682,37.9,36.7,27.7,28.1,26.2,25.1,24.4,28.0,25.5,29.2,37.5,32.0,29.9,22.7,
DT40,611070,166555,31.0,33.9,-,24.5,16.4,17.3,-,19.0,15.9,23.2,28.3,26.2,23.6,17.9,
DT41,610696,164570,51.1,50.3,31.3,29.7,33.5,33.1,35.0,41.7,30.0,40.6,45.5,46.8,39.1,29.7,
DT42,613484,166687,35.3,40.8,38.2,33.9,28.8,27.5,27.5,27.3,23.6,25.8,33.1,35.1,31.4,23.9,
DT43,617091,165749,21.9,22.2,13.4,20.9,-,13.8,11.4,15.2,11.3,13.8,20.7,17.3,16.5,12.6,
DT44,615445,157408,54.1,39.0,47.8,45.7,48.0,46.0,-,47.2,45.6,-,50.6,39.6,46.4,35.2,
DT45,615749,158342,23.9,31.5,26.0,22.1,17.0,16.1,15.5,19.2,17.8,21.6,30.1,26.8,22.3,16.9,
DT46,611032,166712,31.9,31.8,26.1,-,15.3,16.7,-,18.4,-,20.7,27.5,28.4,24.1,18.3,
DT47,610665,166785,28.7,35.2,22.5,27.1,19.6,21.0,19.7,23.2,18.7,25.0,27.9,29.3,24.8,18.9,
DT48,610647,166658,34.9,-,25.9,-,29.4,29.9,29.9,-,-,27.5,37.6,31.2,30.8,23.8,
DT49,610670,166252,32.5,34.5,23.6,33.0,24.7,25.0,23.8,22.0,20.9,25.3,34.0,30.0,27.4,20.9,
DT50,616728,161469,29.8,35.4,18.7,25.2,24.6,24.1,23.0,22.3,20.9,25.2,36.3,30.5,26.3,20.0,
DT51,618487,160927,47.3,48.7,43.5,40.2,38.0,37.9,38.2,41.2,37.4,35.9,42.4,42.0,41.1,31.2,
DT52,620633,162100,29.0,41.5,-,22.4,19.2,21.1,24.8,19.9,19.1,21.9,28.5,32.2,25.4,19.3,
DT53,617674,160475,50.8,54.9,47.7,43.5,37.7,42.2,44.8,49.9,42.6,47.6,45.2,51.1,46.5,35.3,
DT54,615152,158288,29.6,-,-,23.4,15.8,-,13.0,11.8,15.3,20.0,26.9,-,19.5,15.2,
DT55,615402,158088,24.6,-,-,23.7,16.2,18.1,14.1,16.7,19.0,22.9,-,-,19.4,16.6,
DT56,615426,158052,31.2,35.4,-,27.0,20.4,21.4,19.7,24.0,23.5,25.5,35.2,32.5,26.9,20.4,
DT57,614927,158813,51.3,44.6,44.3,35.7,30.8,32.5,30.6,34.2,33.8,41.5,49.9,45.7,39.6,30.1,
DT58,614867,158899,-,36.8,35.8,34.8,27.3,28.6,23.0,23.8,24.1,33.9,-,32.4,30.1,22.8,
DT59,617879,167895,27.6,27.5,22.8,23.8,14.6,15.9,13.6,16.0,14.4,15.3,25.5,25.3,20.2,15.3,
DT60,615044,157557,55.0,-,-,46.7,45.0,42.8,39.0,39.9,43.6,44.0,49.9,49.2,45.5,34.6,
